hsk_level	类别	类别名称	细目	语法内容
HSK1	语素	前缀		小—、第—
HSK1	语素	后缀		—们、—边
HSK1	词类	名词	方位名词	上、下、里、外、前、后
HSK1	词类	动词	能愿动词	会、能
HSK1	词类	动词	能愿动词	想、要
HSK1	词类	动词	能愿动词	可以
HSK1	词类	动词	离合词	看病、睡觉、说话、上课、下课、上班、下班 、生病
HSK1	词类	代词	疑问代词	多、多少、几、哪、哪儿、哪里、哪些、什么 、谁、怎么、怎么样
HSK1	词类	代词	人称代词	我、你、您、他、她、我们、你们、他们、她 们、它、它们、大家
HSK1	词类	代词	指示代词	这、那、这儿、那儿、这里、那里、这些、那 些、有的、这个、那个、有些
HSK1	词类	数词		一、二/两、三、四、五、六、七、八、九、 零、十、百、半、千
HSK1	词类	量词	名量词	（1）专用名量词：本、个、家、口、块、件 、只、元
HSK1	词类	量词	名量词	（2）借用名量词：杯
HSK1	词类	量词	时量词	日、号、岁、点、分、年、天
HSK1	词类	副词	程度副词	非常、很、太、真、有（一）点儿
HSK1	词类	副词	范围副词	都1
HSK1	词类	副词	时间副词	在、正在
HSK1	词类	副词	频率副词	再1
HSK1	词类	副词	关联副词	还1、也
HSK1	词类	副词	否定副词	不、没（有）、不要
HSK1	词类	介词	引出时间、处所	在
HSK1	词类	介词	引出对象	和1、对
HSK1	词类	连词	连接词语或短语	和2
HSK1	词类	助词	结构助词	的1
HSK1	词类	助词	动态助词	了1
HSK1	词类	助词	语气助词	吧1、了2 、吗、呢1、呢2、呢3
HSK1	词类	叹词		喂
HSK1	短语	结构类型	基本结构类型	（1）联合短语
HSK1	短语	结构类型	基本结构类型	（2）偏正短语
HSK1	短语	结构类型	基本结构类型	（3）动宾短语
HSK1	短语	结构类型	基本结构类型	（4）主谓短语
HSK1	短语	结构类型	其他结构类型	（1）数量短语
HSK1	短语	结构类型	其他结构类型	（2）介宾短语
HSK1	短语	结构类型	其他结构类型	（3）方位短语
HSK1	句子成分	主语		名词、代词或名词性短语作主语
HSK1	句子成分	谓语		名词、代词、数词或数量短语作谓语
HSK1	句子成分	谓语		动词或动词性短语、形容词或形容词性短语作 谓语
HSK1	句子成分	宾语		名词、代词或名词性短语作宾语
HSK1	句子成分	定语		名词性词语、形容词性短语、数量短语作定语
HSK1	句子成分	状语		副词、形容词作状语 表示时间、处所的词语作状语
HSK1	句子成分	补语	数量补语1	动词+动量补语
HSK1	句子成分	句型	单句	主谓句1：动词谓语句
HSK1	句子成分	句型	单句	主谓句2：形容词谓语句
HSK1	句子成分	句型	单句	主谓句3：名词谓语句
HSK1	句子成分	句型	单句	非主谓句
HSK1	句子成分	句类	陈述句	
HSK1	句子成分	句类	疑问句	（1）是非问句
HSK1	句子成分	句类	疑问句	（2）特指问句
HSK1	句子成分	句类	疑问句	（3）正反问句
HSK1	句子成分	句类	祈使句	
HSK1	句子成分	句类	感叹句	
HSK1	句子成分	特殊句型	“是”字句1	表示等同或类属
HSK1	句子成分	特殊句型	“有”字句1	表示领有
HSK1	句子成分	特殊句型	存现句1	（1）所处+是+名词
HSK1	句子成分	特殊句型	存现句1	（2）处所+有+数量短语+名词
HSK1	句子成分	特殊句型	连动句1	（1）前后动作先后发生，后一动作是前一动 作的目的
HSK1	句子成分	特殊句型	连动句1	（2）前一动作是后一动作的方式
HSK1	句子成分	特殊句型	双宾语句1	主语+动词+宾语1+宾语2
HSK1	复句		不用关联词语的复句	
HSK1	复句		并列复句	……，也……
HSK1	复句		并列复句	……，还……
HSK1	动作的态		完成态	用动态助词“了1”表示
HSK1	动作的态		变化态	用动态助词“了2”表示
HSK1	动作的态		进行态	（1）……在/正在+动词
HSK1	动作的态		进行态	（2）……在/正在+动词……+呢
HSK1	动作的态		进行态	（3）……呢
HSK1	特殊表达法	数的表达法		钱数表示法
HSK1	特殊表达法	数的表达法		序数表达法1：第+数词
HSK1	特殊表达法	时间表示法		（1）年、月、日、星期表示法
HSK1	特殊表达法	时间表示法		（2）钟点表示法
HSK2	语素	后缀		面
HSK2	词类	名词	方位名词	左、右
HSK2	词类	动词	动词重叠	AA、A一A、A了A、ABAB
HSK2	词类	动词	能愿动词	可能
HSK2	词类	动词	离合词	帮忙、游泳、跳舞、跑步
HSK2	词类	代词	疑问代词	为什么
HSK2	词类	代词	人称代词	自己
HSK2	词类	代词	指示代词	那么、那样、这么、这样、每
HSK2	词类	形容词	形容词重叠	AA、AABB
HSK2	词类	数词		万、好多、多
HSK2	词类	量词	名量词	（1）专用名量词：条、位、间、名
HSK2	词类	量词	名量词	（2）借用名量词：包
HSK2	词类	量词	动量词	次
HSK2	词类	副词	程度副词	多、好、最
HSK2	词类	副词	范围副词	一起
HSK2	词类	副词	时间副词	还2、已经、有时（候）、快、快要、正
HSK2	词类	副词	频率副词	常、经常
HSK2	词类	副词	否定副词	别
HSK2	词类	副词	关联副词	再2、就1
HSK2	词类	副词	语气副词	都2、就2、还是1
HSK2	词类	介词	引出时间、处所	从1
HSK2	词类	介词	引出方向、路径	往
HSK2	词类	介词	引出方向、路径	从2
HSK2	词类	介词	引出对象	给
HSK2	词类	介词	引出对象	比
HSK2	词类	介词	引出对象	跟1
HSK2	词类	介词	引出原因	因为1
HSK2	词类	连词	连接词或短语	跟2
HSK2	词类	连词	连接分句或者句子	但、但是、那、虽然、还是2、因为2、所以
HSK2	词类	助词	结构助词	得、地
HSK2	词类	助词	动态助词	过
HSK2	词类	助词	动态助词	着
HSK2	词类	助词	语气助词	呢4、吧2、的2、啊1
HSK2	词类	助词	基本结构类型	动补短语1
HSK2	短语	结构类型	其他结构类型	（1）“的”字短语
HSK2	短语	结构类型	其他结构类型	（2）连谓短语
HSK2	短语	结构类型	其他结构类型	（3）兼语短语
HSK2	短语	功能类型	名词性短语	
HSK2	短语	功能类型	动词性短语	
HSK2	短语	功能类型	形容词性短语	
HSK2	短语	固定短语	其他	什么的
HSK2	固定格式			还是……吧
HSK2	固定格式			要/快要/就要……了
HSK2	固定格式			都……了
HSK2	句子成分	主语		受事主语
